date,location,new_cases,new_deaths,total_cases,total_deaths,mortality
2020-03-03,Iran,523,12,1501,66,0.04397068620919387
2020-03-04,Iran,835,11,2336,77,0.03296232876712329
2020-03-05,Iran,586,15,2922,92,0.03148528405201916
2020-03-06,Iran,591,15,3513,107,0.03045829775120979
2020-03-07,Iran,1234,17,4747,124,0.02612176111228144
2020-03-08,Iran,1076,21,5823,145,0.024901253649321657
2020-03-09,Iran,743,49,6566,194,0.02954614681693573
2020-03-10,Iran,595,43,7161,237,0.03309593632174277
2020-03-11,Iran,881,54,8042,291,0.03618502859985078
2020-03-12,Iran,958,63,9000,354,0.03933333333333333
2020-03-13,Iran,1075,75,10075,429,0.04258064516129032
2020-03-14,Iran,1289,85,11364,514,0.04523055262231609
2020-02-25,Iraq,0,0,1,0,0
2020-02-26,Iraq,4,0,5,0,0
2020-02-27,Iraq,1,0,6,0,0
2020-02-28,Iraq,1,0,7,0,0
2020-02-29,Iraq,1,0,8,0,0
2020-03-01,Iraq,5,0,13,0,0
2020-03-02,Iraq,6,0,19,0,0
2020-03-03,Iraq,7,0,26,0,0
2020-03-04,Iraq,5,0,31,0,0
2020-03-05,Iraq,5,0,36,2,0.05555555555555555
2020-03-06,Iraq,0,0,36,2,0.05555555555555555
2020-03-07,Iraq,8,2,44,4,0.09090909090909091
2020-03-08,Iraq,10,0,54,4,0.07407407407407407
2020-03-09,Iraq,6,2,60,6,0.1
2020-03-10,Iraq,1,0,61,6,0.09836065573770492
2020-03-11,Iraq,0,0,61,6,0.09836065573770492
2020-03-12,Iraq,9,1,70,7,0.1
2020-03-13,Iraq,0,0,70,7,0.1
2020-03-14,Iraq,23,2,93,9,0.0967741935483871
2020-03-01,Ireland,0,0,1,0,0
2020-03-02,Ireland,0,0,1,0,0
2020-03-03,Ireland,0,0,1,0,0
2020-03-04,Ireland,1,0,2,0,0
2020-03-05,Ireland,0,0,2,0,0
2020-03-06,Ireland,12,0,14,0,0
2020-03-07,Ireland,4,0,18,0,0
2020-03-08,Ireland,1,0,19,0,0
2020-03-09,Ireland,2,0,21,0,0
2020-03-10,Ireland,3,0,24,0,0
2020-03-11,Ireland,10,0,34,0,0
2020-03-12,Ireland,9,0,43,1,0.023255813953488372
2020-03-13,Ireland,27,0,70,1,0.014285714285714285
2020-03-14,Ireland,20,0,90,1,0.011111111111111112
2020-02-22,Israel,0,0,1,0,0
2020-02-23,Israel,0,0,1,0,0
2020-02-24,Israel,0,0,1,0,0
2020-02-25,Israel,1,0,2,0,0
2020-02-26,Israel,0,0,2,0,0
2020-02-27,Israel,0,0,2,0,0
2020-02-28,Israel,1,0,3,0,0
2020-02-29,Israel,2,0,5,0,0
2020-03-01,Israel,2,0,7,0,0
2020-03-02,Israel,0,0,7,0,0
2020-03-03,Israel,3,0,10,0,0
2020-03-04,Israel,2,0,12,0,0
2020-03-05,Israel,3,0,15,0,0
2020-03-06,Israel,0,0,15,0,0
2020-03-07,Israel,4,0,19,0,0
2020-03-08,Israel,6,0,25,0,0
2020-03-09,Israel,14,0,39,0,0
2020-03-10,Israel,0,0,39,0,0
2020-03-11,Israel,36,0,75,0,0
2020-03-12,Israel,0,0,75,0,0
2020-03-13,Israel,0,0,75,0,0
2020-03-14,Israel,25,0,100,0,0
2020-01-31,Italy,0,0,2,0,0
2020-02-01,Italy,0,0,2,0,0
2020-02-02,Italy,0,0,2,0,0
2020-02-03,Italy,0,0,2,0,0
2020-02-04,Italy,0,0,2,0,0
2020-02-05,Italy,0,0,2,0,0
2020-02-06,Italy,0,0,2,0,0
2020-02-07,Italy,1,0,3,0,0
2020-02-08,Italy,0,0,3,0,0
2020-02-09,Italy,0,0,3,0,0
2020-02-10,Italy,0,0,3,0,0
2020-02-11,Italy,0,0,3,0,0
2020-02-12,Italy,0,0,3,0,0
2020-02-13,Italy,0,0,3,0,0
2020-02-14,Italy,0,0,3,0,0
2020-02-15,Italy,0,0,3,0,0
2020-02-16,Italy,0,0,3,0,0
2020-02-17,Italy,0,0,3,0,0
2020-02-18,Italy,0,0,3,0,0
2020-02-19,Italy,0,0,3,0,0
2020-02-20,Italy,0,0,3,0,0
2020-02-21,Italy,0,0,3,0,0
2020-02-22,Italy,6,0,9,0,0
2020-02-23,Italy,67,0,76,2,0.02631578947368421
2020-02-24,Italy,48,0,124,2,0.016129032258064516
2020-02-25,Italy,105,4,229,6,0.026200873362445413
2020-02-26,Italy,93,5,322,11,0.034161490683229816
2020-02-27,Italy,78,1,400,12,0.03
2020-02-28,Italy,250,5,650,17,0.026153846153846153
2020-02-29,Italy,238,4,888,21,0.02364864864864865
2020-03-01,Italy,240,8,1128,29,0.025709219858156027
2020-03-02,Italy,561,6,1689,35,0.020722320899940794
2020-03-03,Italy,347,17,2036,52,0.025540275049115914
2020-03-04,Italy,466,28,2502,80,0.0319744204636291
2020-03-05,Italy,587,27,3089,107,0.03463904176108773
2020-03-06,Italy,769,41,3858,148,0.0383618455158113
2020-03-07,Italy,778,49,4636,197,0.042493528904227786
2020-03-08,Italy,1247,37,5883,234,0.03977562468128506
2020-03-09,Italy,1492,132,7375,366,0.0496271186440678
2020-03-10,Italy,1797,97,9172,463,0.050479720889664195
2020-03-11,Italy,977,168,10149,631,0.062173613163858506
2020-03-12,Italy,2313,196,12462,827,0.06636173968865351
2020-03-13,Italy,2651,189,15113,1016,0.06722689075630252
2020-03-14,Italy,2547,252,17660,1268,0.07180067950169876
2020-03-11,Jamaica,0,0,1,0,0
2020-03-12,Jamaica,0,0,1,0,0
2020-03-13,Jamaica,0,0,1,0,0
2020-03-14,Jamaica,6,0,7,0,0
2020-01-21,Japan,0,0,1,0,0
2020-01-22,Japan,0,0,1,0,0
2020-01-23,Japan,0,0,1,0,0
2020-01-24,Japan,0,0,1,0,0
2020-01-25,Japan,2,0,3,0,0
2020-01-26,Japan,0,0,3,0,0
2020-01-27,Japan,1,0,4,0,0
2020-01-28,Japan,2,0,6,0,0
2020-01-29,Japan,1,0,7,0,0
2020-01-30,Japan,4,0,11,0,0
2020-01-31,Japan,3,0,14,0,0
2020-02-01,Japan,3,0,17,0,0
2020-02-02,Japan,3,0,20,0,0
2020-02-03,Japan,0,0,20,0,0
2020-02-04,Japan,0,0,20,0,0
2020-02-05,Japan,3,0,23,0,0
2020-02-06,Japan,2,0,25,0,0
2020-02-07,Japan,0,0,25,0,0
2020-02-08,Japan,0,0,25,0,0
2020-02-09,Japan,1,0,26,0,0
2020-02-10,Japan,0,0,26,0,0
2020-02-11,Japan,0,0,26,0,0
2020-02-12,Japan,2,0,28,0,0
2020-02-13,Japan,1,0,29,0,0
2020-02-14,Japan,4,0,33,1,0.030303030303030304
2020-02-15,Japan,8,0,41,1,0.024390243902439025
2020-02-16,Japan,12,0,53,1,0.018867924528301886
2020-02-17,Japan,6,0,59,1,0.01694915254237288
2020-02-18,Japan,6,0,65,1,0.015384615384615385
2020-02-19,Japan,8,0,73,1,0.0136986301369863
2020-02-20,Japan,12,0,85,1,0.011764705882352941
2020-02-21,Japan,8,0,93,1,0.010752688172043012
2020-02-22,Japan,12,0,105,1,0.009523809523809525
2020-02-23,Japan,27,0,132,1,0.007575757575757576
2020-02-24,Japan,12,0,144,1,0.006944444444444444
2020-02-25,Japan,13,0,157,1,0.006369426751592357
2020-02-26,Japan,7,0,164,1,0.006097560975609756
2020-02-27,Japan,22,2,186,3,0.016129032258064516
2020-02-28,Japan,24,1,210,4,0.01904761904761905
2020-02-29,Japan,20,1,230,5,0.021739130434782608
2020-03-01,Japan,9,0,239,5,0.02092050209205021
2020-03-02,Japan,15,1,254,6,0.023622047244094488
2020-03-03,Japan,14,0,268,6,0.022388059701492536
2020-03-04,Japan,16,0,284,6,0.02112676056338028
2020-03-05,Japan,33,0,317,6,0.01892744479495268
2020-03-06,Japan,32,0,349,6,0.017191977077363897
2020-03-07,Japan,59,0,408,6,0.014705882352941176
2020-03-08,Japan,47,0,455,6,0.013186813186813187
2020-03-09,Japan,33,1,488,7,0.014344262295081968
2020-03-10,Japan,26,2,514,9,0.017509727626459144
2020-03-11,Japan,54,3,568,12,0.02112676056338028
2020-03-12,Japan,52,3,620,15,0.024193548387096774
2020-03-13,Japan,55,4,675,19,0.028148148148148148
2020-03-14,Japan,41,2,716,21,0.029329608938547486
2020-03-13,Jersey,0,0,2,0,0
2020-03-14,Jersey,0,0,2,0,0
2020-03-03,Jordan,0,0,1,0,0
2020-03-04,Jordan,0,0,1,0,0
2020-03-05,Jordan,0,0,1,0,0
2020-03-06,Jordan,0,0,1,0,0
2020-03-07,Jordan,0,0,1,0,0
2020-03-08,Jordan,0,0,1,0,0
2020-03-09,Jordan,0,0,1,0,0
2020-03-10,Jordan,0,0,1,0,0
2020-03-11,Jordan,0,0,1,0,0
2020-03-12,Jordan,0,0,1,0,0
2020-03-13,Jordan,0,0,1,0,0
2020-03-14,Jordan,0,0,1,0,0
2020-03-14,Kenya,0,0,1,0,0
2020-02-24,Kuwait,0,0,3,0,0
2020-02-25,Kuwait,5,0,8,0,0
2020-02-26,Kuwait,4,0,12,0,0
2020-02-27,Kuwait,31,0,43,0,0
2020-02-28,Kuwait,0,0,43,0,0
2020-02-29,Kuwait,2,0,45,0,0
2020-03-01,Kuwait,0,0,45,0,0
2020-03-02,Kuwait,11,0,56,0,0
2020-03-03,Kuwait,0,0,56,0,0
2020-03-04,Kuwait,0,0,56,0,0
2020-03-05,Kuwait,2,0,58,0,0
2020-03-06,Kuwait,0,0,58,0,0
2020-03-07,Kuwait,0,0,58,0,0
2020-03-08,Kuwait,4,0,62,0,0
2020-03-09,Kuwait,2,0,64,0,0
2020-03-10,Kuwait,1,0,65,0,0
2020-03-11,Kuwait,4,0,69,0,0
2020-03-12,Kuwait,11,0,80,0,0
2020-03-13,Kuwait,0,0,80,0,0
2020-03-14,Kuwait,20,0,100,0,0
2020-03-03,Latvia,0,0,1,0,0
2020-03-04,Latvia,0,0,1,0,0
2020-03-05,Latvia,0,0,1,0,0
2020-03-06,Latvia,0,0,1,0,0
2020-03-07,Latvia,0,0,1,0,0
2020-03-08,Latvia,0,0,1,0,0
2020-03-09,Latvia,2,0,3,0,0
2020-03-10,Latvia,3,0,6,0,0
2020-03-11,Latvia,2,0,8,0,0
2020-03-12,Latvia,8,0,16,0,0
2020-03-13,Latvia,0,0,16,0,0
2020-03-14,Latvia,0,0,16,0,0
2020-02-22,Lebanon,0,0,1,0,0
2020-02-23,Lebanon,0,0,1,0,0
2020-02-24,Lebanon,0,0,1,0,0
2020-02-25,Lebanon,0,0,1,0,0
2020-02-26,Lebanon,0,0,1,0,0
2020-02-27,Lebanon,1,0,2,0,0
2020-02-28,Lebanon,0,0,2,0,0
2020-02-29,Lebanon,0,0,2,0,0
2020-03-01,Lebanon,0,0,2,0,0
2020-03-02,Lebanon,8,0,10,0,0
2020-03-03,Lebanon,3,0,13,0,0
2020-03-04,Lebanon,0,0,13,0,0
2020-03-05,Lebanon,0,0,13,0,0
2020-03-06,Lebanon,3,0,16,0,0
2020-03-07,Lebanon,6,0,22,0,0
2020-03-08,Lebanon,6,0,28,0,0
2020-03-09,Lebanon,4,0,32,0,0
2020-03-10,Lebanon,9,0,41,0,0
2020-03-11,Lebanon,0,0,41,1,0.024390243902439025
2020-03-12,Lebanon,25,2,66,3,0.045454545454545456
2020-03-13,Lebanon,0,0,66,3,0.045454545454545456
2020-03-14,Lebanon,11,1,77,4,0.05194805194805195
2020-03-05,Liechtenstein,0,0,1,0,0
2020-03-06,Liechtenstein,0,0,1,0,0
2020-03-07,Liechtenstein,0,0,1,0,0
2020-03-08,Liechtenstein,0,0,1,0,0
2020-03-09,Liechtenstein,0,0,1,0,0
2020-03-10,Liechtenstein,0,0,1,0,0
2020-03-11,Liechtenstein,0,0,1,0,0
2020-03-12,Liechtenstein,0,0,1,0,0
2020-03-13,Liechtenstein,3,0,4,0,0
2020-03-14,Liechtenstein,0,0,4,0,0
2020-02-28,Lithuania,0,0,1,0,0
2020-02-29,Lithuania,0,0,1,0,0
2020-03-01,Lithuania,0,0,1,0,0
2020-03-02,Lithuania,0,0,1,0,0
2020-03-03,Lithuania,0,0,1,0,0
2020-03-04,Lithuania,0,0,1,0,0
2020-03-05,Lithuania,0,0,1,0,0
2020-03-06,Lithuania,0,0,1,0,0
2020-03-07,Lithuania,0,0,1,0,0
2020-03-08,Lithuania,0,0,1,0,0
2020-03-09,Lithuania,0,0,1,0,0
2020-03-10,Lithuania,0,0,1,0,0
2020-03-11,Lithuania,0,0,1,0,0
2020-03-12,Lithuania,2,0,3,0,0
2020-03-13,Lithuania,0,0,3,0,0
2020-03-14,Lithuania,3,0,6,0,0
2020-03-02,Luxembourg,0,0,1,0,0
2020-03-03,Luxembourg,0,0,1,0,0
2020-03-04,Luxembourg,0,0,1,0,0
2020-03-05,Luxembourg,0,0,1,0,0
2020-03-06,Luxembourg,0,0,1,0,0
2020-03-07,Luxembourg,1,0,2,0,0
2020-03-08,Luxembourg,0,0,2,0,0
2020-03-09,Luxembourg,0,0,2,0,0
2020-03-10,Luxembourg,3,0,5,0,0
2020-03-11,Luxembourg,0,0,5,0,0
2020-03-12,Luxembourg,12,0,17,0,0
2020-03-13,Luxembourg,0,0,17,0,0
2020-03-14,Luxembourg,21,0,38,1,0.02631578947368421
2020-01-26,Malaysia,0,0,3,0,0
2020-01-27,Malaysia,1,0,4,0,0
2020-01-28,Malaysia,0,0,4,0,0
2020-01-29,Malaysia,0,0,4,0,0
2020-01-30,Malaysia,3,0,7,0,0
2020-01-31,Malaysia,1,0,8,0,0
2020-02-01,Malaysia,0,0,8,0,0
2020-02-02,Malaysia,0,0,8,0,0
2020-02-03,Malaysia,0,0,8,0,0
2020-02-04,Malaysia,2,0,10,0,0
2020-02-05,Malaysia,0,0,10,0,0
2020-02-06,Malaysia,2,0,12,0,0
2020-02-07,Malaysia,2,0,14,0,0
2020-02-08,Malaysia,1,0,15,0,0
2020-02-09,Malaysia,2,0,17,0,0
2020-02-10,Malaysia,1,0,18,0,0
2020-02-11,Malaysia,0,0,18,0,0
2020-02-12,Malaysia,0,0,18,0,0
2020-02-13,Malaysia,0,0,18,0,0
2020-02-14,Malaysia,1,0,19,0,0
2020-02-15,Malaysia,2,0,21,0,0
2020-02-16,Malaysia,1,0,22,0,0
2020-02-17,Malaysia,0,0,22,0,0
2020-02-18,Malaysia,0,0,22,0,0
2020-02-19,Malaysia,0,0,22,0,0
2020-02-20,Malaysia,0,0,22,0,0
2020-02-21,Malaysia,0,0,22,0,0
2020-02-22,Malaysia,0,0,22,0,0
2020-02-23,Malaysia,0,0,22,0,0
2020-02-24,Malaysia,0,0,22,0,0
2020-02-25,Malaysia,0,0,22,0,0
2020-02-26,Malaysia,0,0,22,0,0
2020-02-27,Malaysia,0,0,22,0,0
2020-02-28,Malaysia,2,0,24,0,0
2020-02-29,Malaysia,0,0,24,0,0
2020-03-01,Malaysia,0,0,24,0,0
2020-03-02,Malaysia,0,0,24,0,0
2020-03-03,Malaysia,5,0,29,0,0
2020-03-04,Malaysia,21,0,50,0,0
2020-03-05,Malaysia,0,0,50,0,0
2020-03-06,Malaysia,5,0,55,0,0
2020-03-07,Malaysia,28,0,83,0,0
2020-03-08,Malaysia,10,0,93,0,0
2020-03-09,Malaysia,0,0,93,0,0
2020-03-10,Malaysia,24,0,117,0,0
2020-03-11,Malaysia,12,0,129,0,0
2020-03-12,Malaysia,0,0,129,0,0
2020-03-13,Malaysia,0,0,129,0,0
2020-03-14,Malaysia,68,0,197,0,0
2020-03-08,Maldives,0,0,2,0,0
2020-03-09,Maldives,2,0,4,0,0
2020-03-10,Maldives,0,0,4,0,0
2020-03-11,Maldives,4,0,8,0,0
2020-03-12,Maldives,0,0,8,0,0
2020-03-13,Maldives,0,0,8,0,0
2020-03-14,Maldives,1,0,9,0,0
2020-03-08,Malta,0,0,3,0,0
2020-03-09,Malta,0,0,3,0,0
2020-03-10,Malta,1,0,4,0,0
2020-03-11,Malta,0,0,4,0,0
2020-03-12,Malta,2,0,6,0,0
2020-03-13,Malta,3,0,9,0,0
2020-03-14,Malta,3,0,12,0,0
2020-03-08,Martinique,0,0,2,0,0
2020-03-09,Martinique,0,0,2,0,0
2020-03-10,Martinique,0,0,2,0,0
2020-03-11,Martinique,1,0,3,0,0
2020-03-12,Martinique,0,0,3,0,0
2020-03-13,Martinique,1,0,4,0,0
2020-03-14,Martinique,2,0,6,0,0
2020-02-29,Mexico,0,0,2,0,0
2020-03-01,Mexico,0,0,2,0,0
2020-03-02,Mexico,3,0,5,0,0
2020-03-03,Mexico,0,0,5,0,0
2020-03-04,Mexico,0,0,5,0,0
2020-03-05,Mexico,0,0,5,0,0
2020-03-06,Mexico,0,0,5,0,0
2020-03-07,Mexico,0,0,5,0,0
2020-03-08,Mexico,2,0,7,0,0
2020-03-09,Mexico,0,0,7,0,0
2020-03-10,Mexico,0,0,7,0,0
2020-03-11,Mexico,0,0,7,0,0
2020-03-12,Mexico,4,0,11,0,0
2020-03-13,Mexico,1,0,12,0,0
2020-03-14,Mexico,14,0,26,0,0
2020-03-01,Monaco,0,0,1,0,0
2020-03-02,Monaco,0,0,1,0,0
2020-03-03,Monaco,0,0,1,0,0
2020-03-04,Monaco,0,0,1,0,0
2020-03-05,Monaco,0,0,1,0,0
2020-03-06,Monaco,0,0,1,0,0
2020-03-07,Monaco,0,0,1,0,0
2020-03-08,Monaco,0,0,1,0,0
2020-03-09,Monaco,0,0,1,0,0
2020-03-10,Monaco,0,0,1,0,0
2020-03-11,Monaco,0,0,1,0,0
2020-03-12,Monaco,0,0,1,0,0
2020-03-13,Monaco,0,0,1,0,0
2020-03-14,Monaco,1,0,2,0,0
2020-03-10,Mongolia,0,0,1,0,0
2020-03-11,Mongolia,0,0,1,0,0
2020-03-12,Mongolia,0,0,1,0,0
2020-03-13,Mongolia,0,0,1,0,0
2020-03-14,Mongolia,0,0,1,0,0
2020-03-03,Morocco,0,0,1,0,0
2020-03-04,Morocco,0,0,1,0,0
2020-03-05,Morocco,1,0,2,0,0
2020-03-06,Morocco,0,0,2,0,0
2020-03-07,Morocco,0,0,2,0,0
2020-03-08,Morocco,0,0,2,0,0
2020-03-09,Morocco,0,0,2,0,0
2020-03-10,Morocco,0,0,2,0,0
2020-03-11,Morocco,1,0,3,1,0.3333333333333333
2020-03-12,Morocco,2,0,5,1,0.2
2020-03-13,Morocco,1,0,6,1,0.16666666666666666
2020-03-14,Morocco,1,0,7,1,0.14285714285714285
2020-01-25,Nepal,0,0,1,0,0
2020-01-26,Nepal,0,0,1,0,0
2020-01-27,Nepal,0,0,1,0,0
2020-01-28,Nepal,0,0,1,0,0
2020-01-29,Nepal,0,0,1,0,0
2020-01-30,Nepal,0,0,1,0,0
2020-01-31,Nepal,0,0,1,0,0
2020-02-01,Nepal,0,0,1,0,0
2020-02-02,Nepal,0,0,1,0,0
2020-02-03,Nepal,0,0,1,0,0
2020-02-04,Nepal,0,0,1,0,0
2020-02-05,Nepal,0,0,1,0,0
2020-02-06,Nepal,0,0,1,0,0
2020-02-07,Nepal,0,0,1,0,0
2020-02-08,Nepal,0,0,1,0,0
2020-02-09,Nepal,0,0,1,0,0
2020-02-10,Nepal,0,0,1,0,0
2020-02-11,Nepal,0,0,1,0,0
2020-02-12,Nepal,0,0,1,0,0
2020-02-13,Nepal,0,0,1,0,0
2020-02-14,Nepal,0,0,1,0,0
2020-02-15,Nepal,0,0,1,0,0
2020-02-16,Nepal,0,0,1,0,0
2020-02-17,Nepal,0,0,1,0,0
2020-02-18,Nepal,0,0,1,0,0
2020-02-19,Nepal,0,0,1,0,0
2020-02-20,Nepal,0,0,1,0,0
2020-02-21,Nepal,0,0,1,0,0
2020-02-22,Nepal,0,0,1,0,0
2020-02-23,Nepal,0,0,1,0,0
2020-02-24,Nepal,0,0,1,0,0
2020-02-25,Nepal,0,0,1,0,0
2020-02-26,Nepal,0,0,1,0,0
2020-02-27,Nepal,0,0,1,0,0
2020-02-28,Nepal,0,0,1,0,0
2020-02-29,Nepal,0,0,1,0,0
2020-03-01,Nepal,0,0,1,0,0
2020-03-02,Nepal,0,0,1,0,0
2020-03-03,Nepal,0,0,1,0,0
2020-03-04,Nepal,0,0,1,0,0
2020-03-05,Nepal,0,0,1,0,0
2020-03-06,Nepal,0,0,1,0,0
2020-03-07,Nepal,0,0,1,0,0
2020-03-08,Nepal,0,0,1,0,0
2020-03-09,Nepal,0,0,1,0,0
2020-03-10,Nepal,0,0,1,0,0
2020-03-11,Nepal,0,0,1,0,0
2020-03-12,Nepal,0,0,1,0,0
2020-03-13,Nepal,0,0,1,0,0
2020-03-14,Nepal,0,0,1,0,0
2020-02-28,Netherlands,0,0,1,0,0
2020-02-29,Netherlands,1,0,2,0,0
2020-03-01,Netherlands,5,0,7,0,0
2020-03-02,Netherlands,6,0,13,0,0
2020-03-03,Netherlands,5,0,18,0,0
2020-03-04,Netherlands,10,0,28,0,0
2020-03-05,Netherlands,10,0,38,0,0
2020-03-06,Netherlands,44,0,82,0,0
2020-03-07,Netherlands,46,0,128,1,0.0078125
2020-03-08,Netherlands,60,0,188,1,0.005319148936170213
2020-03-09,Netherlands,77,2,265,3,0.011320754716981131
2020-03-10,Netherlands,56,0,321,3,0.009345794392523364
2020-03-11,Netherlands,61,1,382,4,0.010471204188481676
2020-03-12,Netherlands,121,1,503,5,0.009940357852882704
2020-03-13,Netherlands,111,0,614,5,0.008143322475570033
2020-03-14,Netherlands,190,5,804,10,0.012437810945273632
2020-02-28,New Zealand,0,0,1,0,0
2020-02-29,New Zealand,0,0,1,0,0
2020-03-01,New Zealand,0,0,1,0,0
2020-03-02,New Zealand,0,0,1,0,0
2020-03-03,New Zealand,1,0,2,0,0
2020-03-04,New Zealand,0,0,2,0,0
2020-03-05,New Zealand,0,0,2,0,0
2020-03-06,New Zealand,2,0,4,0,0
2020-03-07,New Zealand,1,0,5,0,0
2020-03-08,New Zealand,0,0,5,0,0
2020-03-09,New Zealand,0,0,5,0,0
2020-03-10,New Zealand,0,0,5,0,0
2020-03-11,New Zealand,0,0,5,0,0
2020-03-12,New Zealand,0,0,5,0,0
2020-03-13,New Zealand,0,0,5,0,0
2020-03-14,New Zealand,1,0,6,0,0
2020-02-28,Nigeria,0,0,1,0,0
2020-02-29,Nigeria,0,0,1,0,0
2020-03-01,Nigeria,0,0,1,0,0
2020-03-02,Nigeria,0,0,1,0,0
2020-03-03,Nigeria,0,0,1,0,0
2020-03-04,Nigeria,0,0,1,0,0
2020-03-05,Nigeria,0,0,1,0,0
2020-03-06,Nigeria,0,0,1,0,0
2020-03-07,Nigeria,0,0,1,0,0
2020-03-08,Nigeria,0,0,1,0,0
2020-03-09,Nigeria,1,0,2,0,0
2020-03-10,Nigeria,0,0,2,0,0
2020-03-11,Nigeria,0,0,2,0,0
2020-03-12,Nigeria,0,0,2,0,0
2020-03-13,Nigeria,0,0,2,0,0
2020-03-14,Nigeria,0,0,2,0,0
2020-02-27,Macedonia,0,0,1,0,0
2020-02-28,Macedonia,0,0,1,0,0
2020-02-29,Macedonia,0,0,1,0,0
2020-03-01,Macedonia,0,0,1,0,0
2020-03-02,Macedonia,0,0,1,0,0
2020-03-03,Macedonia,0,0,1,0,0
2020-03-04,Macedonia,0,0,1,0,0
2020-03-05,Macedonia,0,0,1,0,0
2020-03-06,Macedonia,0,0,1,0,0
2020-03-07,Macedonia,2,0,3,0,0
2020-03-08,Macedonia,0,0,3,0,0
2020-03-09,Macedonia,0,0,3,0,0
2020-03-10,Macedonia,4,0,7,0,0
2020-03-11,Macedonia,0,0,7,0,0
2020-03-12,Macedonia,0,0,7,0,0
